self.tot_tumor1_ratio = self.get_ratio(self.tot_tumor1_mask, self.tot_tumor2_mask)[0]
self.main_tumor1_equiv_diameter = self.get_properties('equivalent_diameter', self.main_tumor1_mask)*self.adjust
self.main_tumor1_euler_number = self.get_properties('euler_number', self.main_tumor1_mask)
self.main_tumor1_mj_axis_length = self.get_properties('major_axis_length', self.main_tumor1_mask)*self.adjust
self.main_tumor1_mi_axis_length = self.get_properties('minor_axis_length', self.main_tumor1_mask)*self.adjust
self.main_tumor1_all_eccentricity = self.get_properties('eccentricity', self.main_tumor1_mask)
self.main_tumor1_all_extent = self.get_properties('extent', self.main_tumor1_mask)
self.main_tumor1_all_solidity = self.get_properties('solidity', self.main_tumor1_mask)
self.main_tumor1_all_pa_ratio = self.get_properties('pa_ratio', self.main_tumor1_mask)
self.main_tumor1_all_fractal_dimension = self.get_properties('fractal_dimension', self.main_tumor1_mask)
self.main_tumor2_area = self.get_properties('area', self.main_tumor2_mask)*self.adjust
self.main_tumor2_convex_area = self.get_properties('convex_area', self.main_tumor2_mask)*self.adjust
self.main_tumor2_filled_area = self.get_properties('filled_area', self.main_tumor2_mask)*self.adjust
self.main_tumor2_perimeter = self.get_properties('perimeter', self.main_tumor2_mask)*self.adjust
self.main_tumor2_equiv_diameter = self.get_properties('equivalent_diameter', self.main_tumor2_mask)*self.adjust
self.main_tumor2_euler_number = self.get_properties('euler_number', self.main_tumor2_mask)
self.main_tumor2_mj_axis_length = self.get_properties('major_axis_length', self.main_tumor2_mask)*self.adjust
self.main_tumor2_mi_axis_length = self.get_properties('minor_axis_length', self.main_tumor2_mask)*self.adjust
self.main_tumor2_eccentricity = self.get_properties('eccentricity', self.main_tumor2_mask)
self.main_tumor2_extent = self.get_properties('extent', self.main_tumor2_mask)
self.main_tumor2_solidity = self.get_properties('solidity', self.main_tumor2_mask)
self.main_tumor2_pa_ratio = self.get_properties('pa_ratio', self.main_tumor2_mask)
self.main_tumor2_fractal_dimension = self.get_properties('fractal_dimension', self.main_tumor2_mask)
